01,02,08,07,04,06,03,10,05,09